"ano.mes","Operador.Grupo","Donante.Grupo","Importaciones","Referencia"
1802,"Orange","Masmovil",45572.1058204051,42385
1802,"Orange","Resto",14783.1642554931,20310
1802,"Masmovil","Vodafone",100924.92526539,111490
1802,"Masmovil","Movistar",51758.5846147099,64462
1802,"Masmovil","Orange",132967.672000751,116703
1802,"Masmovil","Masmovil",20159.1324000763,19246
1802,"Masmovil","Resto",25443.6857190729,19353
1802,"Resto","Vodafone",39802.8338075913,43777
1802,"Resto","Movistar",77472.7667450155,44673
1802,"Resto","Orange",44476.2728693957,47939
1802,"Resto","Masmovil",40074.6488428294,32441
1802,"Resto","Resto",10329.477735168,43326
1803,"Vodafone","Vodafone",12544.5135562123,16137
1803,"Vodafone","Movistar",156849.299870072,147899
1803,"Vodafone","Orange",136345.432527466,132657
1803,"Vodafone","Masmovil",27835.007630635,44651
1803,"Vodafone","Resto",27369.7464156141,19600
1803,"Movistar","Vodafone",105564.407392008,116544
1803,"Movistar","Movistar",14956.7380013385,12177
1803,"Movistar","Orange",107717.426429064,94123
1803,"Movistar","Masmovil",25623.6759526191,33111
1803,"Movistar","Resto",18090.7522249697,15998
1803,"Orange","Vodafone",211563.272980981,157285
1803,"Orange","Movistar",60480.1801039999,98952
1803,"Orange","Orange",20138.4411281747,46033
1803,"Orange","Masmovil",44991.260236196,42385
1803,"Orange","Resto",27791.8455506487,20310
1803,"Masmovil","Vodafone",80531.2092658952,111490
1803,"Masmovil","Movistar",52571.6590905844,64462
1803,"Masmovil","Orange",138430.897251594,116703
1803,"Masmovil","Masmovil",33674.1638012048,19246
1803,"Masmovil","Resto",26046.0705907213,19353
1803,"Resto","Vodafone",64538.0766945677,43777
1803,"Resto","Movistar",41244.4447157742,44673
1803,"Resto","Orange",33325.9796393597,47939
1803,"Resto","Masmovil",46172.389539725,32441
1803,"Resto","Resto",26875.1094105734,43326
1804,"Vodafone","Vodafone",19495.9867337751,16137
1804,"Vodafone","Movistar",182574.094570427,147899
1804,"Vodafone","Orange",93214.1038873895,132657
1804,"Vodafone","Masmovil",55486.2222708423,44651
1804,"Vodafone","Resto",10173.5925375664,19600
1804,"Movistar","Vodafone",98277.0331661368,116544
1804,"Movistar","Movistar",7764.9589419441,12177
1804,"Movistar","Orange",104005.186707724,94123
1804,"Movistar","Masmovil",46601.2884906828,33111
1804,"Movistar","Resto",15304.5326935128,15998
1804,"Orange","Vodafone",194746.57761458,157285
1804,"Orange","Movistar",81135.0383784154,98952
1804,"Orange","Orange",25590.0710281128,46033
1804,"Orange","Masmovil",38455.3238892727,42385
1804,"Orange","Resto",25037.9890896189,20310
1804,"Masmovil","Vodafone",154413.212411409,111490
1804,"Masmovil","Movistar",34926.5747826569,64462
1804,"Masmovil","Orange",103140.710689713,116703
1804,"Masmovil","Masmovil",20383.2504796468,19246
1804,"Masmovil","Resto",18390.2516365749,19353
1804,"Resto","Vodafone",42384.9901003022,43777
1804,"Resto","Movistar",46987.2616220077,44673
1804,"Resto","Orange",68410.0726633484,47939
1804,"Resto","Masmovil",23673.2169117412,32441
1804,"Resto","Resto",30700.4587026004,43326
1805,"Vodafone","Vodafone",16338.4925961884,16137
1805,"Vodafone","Movistar",106135.698298784,147899
1805,"Vodafone","Orange",177132.32216432,132657
1805,"Vodafone","Masmovil",41225.1989895298,44651
1805,"Vodafone","Resto",20112.287951178,19600
1805,"Movistar","Vodafone",145919.302089647,116544
1805,"Movistar","Movistar",5249.57833786642,12177
1805,"Movistar","Orange",83052.1210170795,94123
1805,"Movistar","Masmovil",20133.0327901104,33111
1805,"Movistar","Resto",17598.965765297,15998
1805,"Orange","Vodafone",168388.49748456,157285
1805,"Orange","Movistar",106536.828244266,98952
1805,"Orange","Orange",38194.3739023906,46033
1805,"Orange","Masmovil",30909.2353437524,42385
1805,"Orange","Resto",20936.0650250305,20310
1805,"Masmovil","Vodafone",101272.151293354,111490
1805,"Masmovil","Movistar",61355.6236034565,64462
1805,"Masmovil","Orange",135379.854277317,116703
1805,"Masmovil","Masmovil",18716.3377700722,19246
1805,"Masmovil","Resto",14530.0330558005,19353
1805,"Resto","Vodafone",53209.0139656479,43777
1805,"Resto","Movistar",41064.5311729067,44673
1805,"Resto","Orange",77058.2993562081,47939
1805,"Resto","Masmovil",22264.8479567152,32441
1805,"Resto","Resto",18559.3075485221,43326
1806,"Vodafone","Vodafone",14289.2495262287,16137
1806,"Vodafone","Movistar",168744.38469439,147899
1806,"Vodafone","Orange",123936.516049981,132657
1806,"Vodafone","Masmovil",41348.5713650524,44651
1806,"Vodafone","Resto",12625.2783643477,19600
1806,"Movistar","Vodafone",92926.515778934,116544
1806,"Movistar","Movistar",11838.2257916736,12177
1806,"Movistar","Orange",117621.407510836,94123
1806,"Movistar","Masmovil",18669.5534313952,33111
1806,"Movistar","Resto",30897.2974871613,15998
1806,"Orange","Vodafone",169144.727170413,157285
1806,"Orange","Movistar",141866.575744066,98952
1806,"Orange","Orange",23637.9029653989,46033
1806,"Orange","Masmovil",19624.9759423446,42385
1806,"Orange","Resto",10690.8181777778,20310
1806,"Masmovil","Vodafone",118438.047618077,111490
1806,"Masmovil","Movistar",56838.0931191655,64462
1806,"Masmovil","Orange",122916.626951547,116703
1806,"Masmovil","Masmovil",11218.5476020863,19246
1806,"Masmovil","Resto",21842.6847091235,19353
1806,"Resto","Vodafone",63477.0437683445,43777
1806,"Resto","Movistar",44757.2947025794,44673
1806,"Resto","Orange",41531.7638397483,47939
1806,"Resto","Masmovil",40686.6333467192,32441
1806,"Resto","Resto",21703.2643426085,43326
1807,"Vodafone","Vodafone",17379.3003664433,16137
1807,"Vodafone","Movistar",129655.963980409,147899
1807,"Vodafone","Orange",117136.170248141,132657
1807,"Vodafone","Masmovil",78186.9586319128,44651
1807,"Vodafone","Resto",18585.6067730943,19600
1807,"Movistar","Vodafone",158072.162509552,116544
1807,"Movistar","Movistar",16510.5237763638,12177
1807,"Movistar","Orange",59648.3465195481,94123
1807,"Movistar","Masmovil",23304.2680419316,33111
1807,"Movistar","Resto",14417.699152605,15998
1807,"Orange","Vodafone",188646.63205749,157285
1807,"Orange","Movistar",75875.205626432,98952
1807,"Orange","Orange",25031.5757609487,46033
1807,"Orange","Masmovil",48635.4213092679,42385
1807,"Orange","Resto",26776.165245861,20310
1807,"Masmovil","Vodafone",134341.431595449,111490
1807,"Masmovil","Movistar",74821.5592609267,64462
1807,"Masmovil","Orange",51945.5804820465,116703
1807,"Masmovil","Masmovil",41436.9146144006,19246
1807,"Masmovil","Resto",28708.5140471771,19353
1807,"Resto","Vodafone",70747.8406535228,43777
1807,"Resto","Movistar",47354.3452900626,44673
1807,"Resto","Orange",46681.0799088732,47939
1807,"Resto","Masmovil",21612.4714889943,32441
1807,"Resto","Resto",25760.2626585471,43326
1808,"Vodafone","Vodafone",15860.3502269242,16137
1808,"Vodafone","Movistar",151952.971042314,147899
1808,"Vodafone","Orange",135437.725495854,132657
1808,"Vodafone","Masmovil",42513.587459714,44651
1808,"Vodafone","Resto",15179.3657751936,19600
1808,"Movistar","Vodafone",164141.613874042,116544
1808,"Movistar","Movistar",5757.49160842293,12177
1808,"Movistar","Orange",57618.1272413267,94123
1808,"Movistar","Masmovil",26066.4504464806,33111
1808,"Movistar","Resto",18369.3168297277,15998
1808,"Orange","Vodafone",150107.250914855,157285
1808,"Orange","Movistar",108868.871778379,98952
1808,"Orange","Orange",25012.6871928456,46033
1808,"Orange","Masmovil",55118.5070621024,42385
1808,"Orange","Resto",25857.6830518182,20310
1808,"Masmovil","Vodafone",104316.738208518,111490
1808,"Masmovil","Movistar",71248.0615155754,64462
1808,"Masmovil","Orange",114849.374764765,116703
1808,"Masmovil","Masmovil",22588.0365673187,19246
1808,"Masmovil","Resto",18251.7889438236,19353
1808,"Resto","Vodafone",62369.6479754314,43777
1808,"Resto","Movistar",57039.7704673821,44673
1808,"Resto","Orange",38275.7531288702,47939
1808,"Resto","Masmovil",36459.3397940689,32441
1808,"Resto","Resto",18011.4886342474,43326
1809,"Vodafone","Vodafone",10886.0101733207,16137
1809,"Vodafone","Movistar",146613.715592694,147899
1809,"Vodafone","Orange",158477.770737819,132657
1809,"Vodafone","Masmovil",32934.1824092551,44651
1809,"Vodafone","Resto",12032.3210869113,19600
1809,"Movistar","Vodafone",175895.435465477,116544
1809,"Movistar","Movistar",7157.75945798656,12177
1809,"Movistar","Orange",40902.5920560252,94123
1809,"Movistar","Masmovil",26082.7753571475,33111
1809,"Movistar","Resto",21914.4376633638,15998
1809,"Orange","Vodafone",203429.620071909,157285
1809,"Orange","Movistar",93578.2947552214,98952
1809,"Orange","Orange",32900.7349748147,46033
1809,"Orange","Masmovil",24074.7214198184,42385
1809,"Orange","Resto",10981.6287782366,20310
1809,"Masmovil","Vodafone",137367.044801949,111490
1809,"Masmovil","Movistar",98119.5433055849,64462
1809,"Masmovil","Orange",68648.8519471105,116703
1809,"Masmovil","Masmovil",12343.7313727241,19246
1809,"Masmovil","Resto",14774.8285726313,19353
1809,"Resto","Vodafone",48740.9888576519,43777
1809,"Resto","Movistar",38765.1176814096,44673
1809,"Resto","Orange",63101.3060141699,47939
1809,"Resto","Masmovil",41837.0506948134,32441
1809,"Resto","Resto",19711.5367519552,43326
